"According to Dr. Francis Weld Peabody, what is the 'secret' to the care of the patient?",The secret is in caring for the patient.
The Greek word for couch or bed from which the terms 'clinical' and 'clinic' are derived is _____.,$\kappa \lambda \iota \nu \eta$ (kline)
What was the primary focus of the Hippocratic 'Coan School' regarding the patient-physician relationship?,The school focused on the whole patient and their environment rather than just the disease.
Contrast the Coan School with the 'Cnidian School' in terms of their approach to the patient.,"The Cnidians focused on the disease and specific organ disturbances, whereas the Coans focused on the patient's holistic state."
"According to the Hippocratic text 'Epidemics', what is the physician's primary duty regarding harm?","To help, or at least to do no harm."
"The Latin translation of the Hippocratic maxim 'First, do no harm' is _____.",Primum non nocere
"In the context of Hippocratic prognosis, how did the clinician's ability to predict outcomes affect the patient relationship?",It built patient confidence and distinguished the trained physician from charlatans.
"William Osler stated that while the good physician treats the disease, the great physician treats _____.",The patient who has the disease.
What is the 'patient-as-a-person' movement in the context of primary care history?,A doctrine emphasizing psychological support and treating the patient as a whole human rather than a medical case.
"According to the Hippocratic Oath, what is the physician's obligation regarding the privacy of a patient's life?",The physician must keep secret whatever they see or hear that ought not to be spoken of abroad.
"Under the Hippocratic Oath, into whose houses does the physician enter and for what purpose?","The physician enters for the benefit of the sick, abstaining from mischief or corruption."
What specific social conduct is forbidden by the Hippocratic Oath during house calls?,"Intentional sexual contact with the bodies of women or men, whether free or slave."
"In modern clinical ethics, 'autonomy' refers to the patient's right to _____.",Make their own choices and actions based on their personal values and beliefs.
Define 'paternalism' within the patient-physician relationship.,The practice of a healthcare professional overriding a patient's wishes for the patient's own perceived benefit.
What are the two primary conditions required for 'informed consent' to be ethically valid?,The consent must be voluntary and it must be informed.
The 'voluntariness' condition of informed consent is violated if the patient is subjected to _____.,Coercion or threats.
"In the 'Four Principles' approach, the principle of 'beneficence' denotes the moral obligation to _____.",Act for the benefit of others.
How does the principle of 'nonmaleficence' differ from 'beneficence'?,"Nonmaleficence is the duty to not inflict harm, while beneficence is the duty to proactively help."
What did Ivan Illich mean by the 'medicalization of life'?,"The tendency of modern medicine to put all aspects of living, such as pregnancy and aging, under medical supervision."
What does the term 'iatrogenic' describe in medical ethics?,Conditions or complaints that are created or caused by the doctor or the medical treatment itself.
How did the rise of scientific medicine in the 19th century change the physical interaction between doctor and patient?,"It introduced physical examination (touch, percussion, palpation), which fortified the psychological bond."
"In the late 20th century, why did many patients feel alienated from their physicians despite better technology?",Doctors were perceived as 'body technicians' focusing on biological mechanisms rather than human spirits.
What is the 'Samaritan interpretation' of Kant’s categorical imperative in healthcare?,"The obligation to actively further the ends of others, particularly when in a helping interaction."
Define 'soft paternalism' in a clinical setting.,"Intervention when a patient's autonomy is compromised, such as when they are severely addicted or senile."
Define 'hard paternalism' in a clinical setting.,"Intervention that overrides the clear, voluntary, and autonomous wishes of a patient."
Why is the power asymmetry between doctor and patient significant for informed consent?,The doctor's superior knowledge and authority can be used to subtly persuade or manipulate patient agreement.
How does 'explicit dissent' relate to the concept of consent?,It is a subset of lack of consent where the patient actively communicates a refusal of treatment.
What is the 'life-saving ethos' in healthcare ethics?,The specific professional standard and orientation toward preserving life and curing disease.
"In U.S. jurisprudence, when does a doctor acquire a legal 'duty of care' to a stranger in a restaurant?",Only once the doctor voluntarily decides to assist or come to their aid.
The ethical principle that 'like cases should be treated alike' refers to _____.,Justice
"According to Sherwin Nuland, what is the 'eternal foundation' of the relationship between doctor and patient?","The nurturing capacity of one person to help another, driven by the human spirit."
How did Hippocratic physicians view the role of the patient in their own recovery?,The patient was seen as an active member of the therapeutic team who must join the doctor in combating disease.
What is the 'epistemic condition' of valid consent?,The requirement that the patient has been provided with all relevant information regarding risks and benefits.
How can consent practices be misused by healthcare professionals to avoid responsibility?,By using them as a shield to shift the burden of difficult decisions onto the patient.
What was the significance of the Fourth Lateran Council (1215) for the doctor-patient relationship?,"It forbade clerics from surgery, creating a division where physicians treated the body and priests treated the soul."
"According to Galen, what is the 'erudite paragon' model of a physician?",A philosopher-doctor who has studied logic and theories of matter alongside medicine.
What is the primary goal of the 'Patient-as-a-person' movement regarding the doctor's use of time?,To encourage the doctor to sit and listen to the patient's story as a therapeutic act.
"In the 'Four Principles' framework, which principle is often given priority by advocates of patient rights?",Autonomy
What is the ethical implication of the 'asymmetry' in the doctor-patient relationship?,The doctor has a heightened responsibility to ensure the patient's choices are truly free and informed.
Why is 'voluntariness' considered a normative condition of consent?,Because it determines whether the consent given has the moral power to permit an action.
"In clinical ethics, what defines 'recklessness' in a professional mistake?",Taking a risk where the unwanted consequence could have been reasonably predicted or avoided.
Describe the concept of 'Special Responsibility' for healthcare professionals.,The idea that doctors have unique moral obligations because of their life-saving skills and knowledge.
How does 'therapeutic nihilism' relate to the modern Hippocratic Oath (Lasagna version)?,"The Oath warns physicians to avoid it, meaning they should not give up on treatment too easily."
"According to the Lasagna version of the Hippocratic Oath, what may sometimes outweigh 'the surgeon’s knife'?","Warmth, sympathy, and understanding."
What is the 'duty of care' regarding an off-duty doctor in an emergency?,The moral (and sometimes legal) expectation that a doctor makes their life-saving skills available.
How does the 'epistemic privilege' of a doctor affect patient autonomy?,"The doctor's specialized knowledge can make it difficult for a patient to challenge a recommendation, potentially undermining autonomy."
"In the context of healthcare rights, what does 'ought implies can' suggest about the right to health?","We can only have a right to healthcare services, not a right to health itself, as health is not fully controllable."
What is the 'Samaritan' duty in the context of professional ethics?,The duty to assist those in peril when one has the capacity to do so.
Why did Hippocratic doctors emphasize prognosis as a 'medical ethic'?,"It acted as an insurance policy, distinguishing what the doctor could and could not do to avoid blame."
"In the Coan system, why was it important for the doctor to understand the 'physis' (nature) of the patient?",To help the body’s inherent ability to heal itself through lifestyle and balance.
What does the 'reductionist' view of the patient focus on?,"The patient as a collection of biological mechanisms, organs, and cells to be fixed."
"According to Lewis Thomas, what is the 'great secret' of medical practice regarding recovery?",That most things get better by themselves (Nature heals).
What is the ethical conflict in 'randomized prospective trials' for a treating physician?,The conflict between doing what is best for the individual patient versus the statistical needs of future patients.
How does 'diagnostic creep' affect the modern patient-physician relationship?,"It converts risks into diseases, leading to expensive treatments and increased patient anxiety."
The 'medicalized' patient is one who views their body as a _____.,Machine with malfunctioning biological parts.
What does the principle of 'Praise and Blame' analyze in clinical ethics?,The conditions under which a healthcare professional is held responsible for their actions or mistakes.
Define 'Clinical Ethics' in the context of the patient-physician interaction.,The study of moral issues and decision-making processes that arise at the bedside or in the clinic.
"Under the 'Four Principles', how is the principle of 'Justice' applied to healthcare resources?",It requires the fair and equitable distribution of scarce medical resources among patients.
What is the 'ontological condition' of valid consent?,The actual existence of a voluntary choice made by the patient.
How does the 'patient-as-a-person' movement view the value of history-taking?,As a primary opportunity to establish an emotional rapport and therapeutic relationship.
What was the 'nihilist' perspective on medical treatment in the 19th century?,"A scientific disbelief in the effectiveness of drugs, leading to a focus on purely psychological support."
"In the Lasagna version of the Oath, the physician is told to remember they treat a 'sick human being' and not just a _____.",Fever chart or cancerous growth.
Why is 'paternalism' generally seen as the opposite of 'autonomy'?,Because it replaces the patient's own agency with the doctor's decision.
How does the 'holistic' system of Ibn Sina expand upon Galen’s work?,By detailing the relationship between the individual and the environment via the Six Essential Lifestyle Factors.
What ethical concern arises when a doctor uses diagnostic technology instead of a 'laying on of hands'?,It can lead to an impersonal relationship where the patient feels like a 'biological mechanism' rather than a person.
What is 'strict liability' in a medical legal context?,Being held legally responsible for an outcome regardless of whether there was a moral fault or intent.
"In the context of 'Mind and World', why is the patient's state of mind relevant to clinical ethics?",Because the mind influences the body (psychosomatic) and is the seat of autonomous decision-making.
"According to the Cambridge History, how did early Greek medical marketplace ethics serve as 'advertising'?","By laying down rules for good practice, doctors proved they were superior and more trustworthy than competitors."
What is the significance of the phrase 'The doctor is the servant of the art'?,It implies the physician's humility and submission to the principles of healing rather than personal power.
"In 'The Patient as a Person' (1939), George Canby Robinson argued that 'human satisfaction' in medicine was being replaced by _____.",Scientific satisfaction
Define 'professional imperialism' in the context of medical history.,"The expansion of medical authority into non-medical areas of life (e.g., normal geriatric processes)."
What does the Hippocratic 'Declaration of Independence' refer to?,"The shift from seeing disease as a supernatural visitation to a rational, natural process."
How does a 'double-blind study' challenge the traditional Hippocratic duty to the individual?,The doctor abandons the individual patient to a therapeutic choice based on chance rather than clinical judgment.
What is the 'right to healthcare' usually based on in moral philosophy?,A positive right that obliges the collective to provide services to ensure a basic level of health.
How does 'disability' challenge standard definitions of 'health' in clinical ethics?,It asks whether an individual can be 'healthy' while living with a permanent functional impairment.
"In the 'Four Principles', 'nonmaleficence' is a constraint on _____.",The agency of the healthcare professional (what they should not do).
What is 'informed' consent in terms of the 'epistemological condition'?,The requirement that the patient has sufficient knowledge to understand what they are agreeing to.
"According to the 'Four Principles' approach, respecting an autonomous agent involves recognizing their capacity for _____.",Self-governance and choice based on personal values.
What does the phrase 'Primum non nocere' emphasize as the primary goal of any medical intervention?,The safety and well-being of the patient over the desire to take action.
"In 'The Doctor’s Dilemma', George Bernard Shaw critiqued doctors for being forced to _____ to maintain their livelihood.",Placate their patients’ ideas and desires rather than practicing science.
Why is the 'laying on of hands' considered psychologically therapeutic?,It conveys care and fortifies the psychological bond between physician and patient.
Define 'iatrogenic' complaints.,Illnesses or complications that are directly created by the physician's intervention or the medical system.
What is the ethical distinction between 'killing' and 'letting die' in end-of-life care?,"Killing involves an active intervention to end life, while letting die involves withholding or withdrawing life-sustaining treatment."
"The 'Samaritan' duty is a _____ duty, requiring an agent to act to help another.",Positive
How does 'paternalism' relate to the concept of 'best interest'?,It assumes the physician is better equipped than the patient to determine what the patient's best interest is.